Priority (0-7) 0 is highest priority,ID (hexa decimal),Claimed by,Full ID (dont edit),Name,Message data,Comments,,,,Groups:,ID range,,,,,,,,,,,,,,,,Ignor this
,0x00,UNUSED,,,,,,,,BMS 1,,,,,,,,,,,,,,,,0,0
,0x01,UNUSED,,,,,,,,BMS 2,,,,,,,,,,,,,,,,1,1
,0x02,UNUSED,,,,,,,,BMS 3,,,,,,,,,,,,,,,,2,2
,0x03,UNUSED,,,,,,,,BMS 4,,,,,,,,,,,,,,,,3,3
,0x04,UNUSED,,,,,,,,Inveter 1,,,,,,,,,,,,,,,,4,4
,0x05,UNUSED,,,,,,,,Inverer 2,,,,,,,,,,,,,,,,5,5
,0x06,UNUSED,,,,,,,,Sensor suite 1,,,,,,,,,,,,,,,,6,6
,0x07,UNUSED,,,,,,,,Sensor suite 2,,,,,,,,,,,,,,,,7,7
,0x08,UNUSED,,,,,,,,VCU,,,,,,,,,,,,,,,,8,8
,0x09,UNUSED,,,,,,,,Telemetry,,,,,,,,,,,,,,,,9,9
,0x0A,UNUSED,,,,,,,,State Indication,,,,,,,,,,,,,,,,A,10
,0x0B,UNUSED,,,,,,,,UNUSED,,,,,,,,,,,,,,,,B,11
,0x0C,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,C,12
,0x0D,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,D,13
,0x0E,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,E,14
,0x0F,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,F,15
,0x10,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,10,16
,0x11,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,11,17
,0x12,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,12,18
,0x13,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,13,19
,0x14,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,14,20
,0x15,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,15,21
,0x16,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,16,22
,0x17,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,17,23
,0x18,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,18,24
,0x19,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,19,25
,0x1A,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,1A,26
,0x1B,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,1B,27
,0x1C,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,1C,28
,0x1D,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,1D,29
,0x1E,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,1E,30
,0x1F,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,1F,31
,0x20,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,20,32
,0x21,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,21,33
,0x22,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,22,34
,0x23,UNUSED,,,,,,,,,,,,,,,,,,,,,,,,23,35
1,0x24,BMS 1,124,Voltages_P1[0-29],30_uint16_t,Cell voltages for pack 1,,,,,,,,,,,,,,,,,,,,24,36
2,0x25,BMS 1,225,Voltages_P1[30-59],30_uint16_t,Cell voltages for pack 1,,,,,,,,,,,,,,,,,,,,25,37
3,0x26,BMS 1,326,Voltages_P1[60-89],30_uint16_t,Cell voltages for pack 1,,,,,,,,,,,,,,,,,,,,26,38
4,0x27,BMS 1,427,Current,one_float,Current from HV battery,,,,,,,,,,,,,,,,,,,,27,39
5,0x28,BMS 1,528,Temp_P1[0-22],23_uint16_t,Cell temperatures for pack 1,,,,,,,,,,,,,,,,,,,,28,40
6,0x29,BMS 1,629,Temp_P1[23-44],23_uint16_t,Cell temperatures for pack 1,Potentially low pri line?,,,,,,,,,,,,,,,,,,,29,41
7,0x2A,BMS 1,72A,Status,bms_status_t,SoC and BMS state,,,,,,,,,,,,,,,,,,,,2A,42
0,0x2B,BMS 1,02B,BMS Safety,bms_safety_t,High voltage safety parameters,,,,,,,,,,,,,,,,,,,,2B,43
,0x2C,BMS 1,,,,,,,,,,,,,,,,,,,,,,,,2C,44
,0x2D,BMS 1,,,,,,,,,,,,,,,,,,,,,,,,2D,45
,0x2E,BMS 1,,,,,,,,,,,,,,,,,,,,,,,,2E,46
,0x2F,BMS 1,,,,,,,,,,,,,,,,,,,,,,,,2F,47
,0x30,BMS 1,,,,,,,,,,,,,,,,,,,,,,,,30,48
,0x31,BMS 1,,,,,,,,,,,,,,,,,,,,,,,,31,49
,0x32,BMS 1,,,,,,,,,,,,,,,,,,,,,,,,32,50
,0x33,BMS 1,,,,,,,,,,,,,,,,,,,,,,,,33,51
,0x34,BMS 1,,,,,,,,,,,,,,,,,,,,,,,,34,52
,0x35,BMS 1,,,,,,,,,,,,,,,,,,,,,,,,35,53
,0x36,BMS 1,,,,,,,,,,,,,,,,,,,,,,,,36,54
,0x37,BMS 1,,,,,,,,,,,,,,,,,,,,,,,,37,55
1,0x38,BMS 2,138,Voltages_P2[0-29],30_uint16_t,Cell voltages for pack 2,,,,,,,,,,,,,,,,,,,,38,56
2,0x39,BMS 2,239,Voltages_P2[30-59],30_uint16_t,Cell voltages for pack 2,,,,,,,,,,,,,,,,,,,,39,57
3,0x3A,BMS 2,33A,Voltages_P2[60-89],30_uint16_t,Cell voltages for pack 2,,,,,,,,,,,,,,,,,,,,3A,58
4,0x3B,BMS 2,43B,Temp_P2[0-22],23_uint16_t,Cell temperatures for pack 2,,,,,,,,,,,,,,,,,,,,3B,59
5,0x3C,BMS 2,53C,Temp_P2[23-44],23_uint16_t,Cell temperatures for pack 2,,,,,,,,,,,,,,,,,,,,3C,60
6,0x3D,BMS 2,63D,Status,bms_status_t,SoC and BMS state,,,,,,,,,,,,,,,,,,,,3D,61
0,0x3E,BMS 2,03E,BMS Safety,bms_safety_t,High voltage safety parameters,,,,,,,,,,,,,,,,,,,,3E,62
,0x3F,BMS 2,,,,,,,,,,,,,,,,,,,,,,,,3F,63
,0x40,BMS 2,,,,,,,,,,,,,,,,,,,,,,,,40,64
,0x41,BMS 2,,,,,,,,,,,,,,,,,,,,,,,,41,65
,0x42,BMS 2,,,,,,,,,,,,,,,,,,,,,,,,42,66
,0x43,BMS 2,,,,,,,,,,,,,,,,,,,,,,,,43,67
